C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Chess.exe
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Chess.deps.json
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Chess.runtimeconfig.json
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Chess.runtimeconfig.dev.json
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Chess.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Chess.pdb
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.DistributedTask.Common.Contracts.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.Azure.DevOps.Comments.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Build2.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Core.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Dashboards.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Policy.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.SourceControl.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Test.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.TestManagement.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Wiki.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Work.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.WorkItemTracking.Process.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.WorkItemTracking.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Services.TestManagement.TestPlanning.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Services.TestResults.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.TeamFoundation.Common.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Services.Common.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Services.WebApi.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\System.Xml.XPath.XmlDocument.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netstandard2.0\System.Data.SqlClient.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Data.SqlClient.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.csproj.AssemblyReference.cache
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.AssemblyInfoInputs.cache
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.AssemblyInfo.cs
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.csproj.CoreCompileInputs.cache
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.csproj.CopyComplete
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.dll
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.pdb
C:\Users\Leon\Downloads\Chess (windows)\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.genruntimeconfig.cache
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netstandard2.0\System.Data.SqlClient.dll
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Data.SqlClient.dll
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.csproj.AssemblyReference.cache
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.AssemblyInfoInputs.cache
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.AssemblyInfo.cs
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.csproj.CoreCompileInputs.cache
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.csproj.CopyComplete
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.dll
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.pdb
C:\Users\Leon\OneDrive - stud.h-da.de\H_Da\Semester_4_Oulu\PDaI\group_16\Chess\Chess\obj\Debug\netcoreapp3.1\Chess.genruntimeconfig.cache
